Record number,Date,All,Hlavní město Praha,Středočeský kraj,Ústecký kraj,Královéhradecký kraj,Zlínský kraj,Olomoucký kraj,Pardubický kraj,Kraj Vysočina,Plzeňský kraj,Jihomoravský kraj,Liberecký kraj,Karlovarský kraj,Moravskoslezský kraj,Jihočeský kraj
123,2020-07-03,12338,2441,1230,558,217,377,891,315,197,677,667,286,470,3160,201
124,2020-07-04,12459,2442,1247,558,217,378,891,315,197,677,671,294,470,3247,201
125,2020-07-05,12534,2450,1259,558,217,378,891,315,198,677,672,294,470,3298,201
126,2020-07-06,12585,2458,1263,558,217,378,891,315,198,677,672,294,470,3336,201
127,2020-07-07,12703,2463,1271,559,221,381,891,318,211,678,674,295,470,3408,202
128,2020-07-08,12832,2477,1283,559,223,383,893,318,211,678,680,297,470,3473,202
129,2020-07-09,12937,2493,1300,559,225,384,899,321,213,678,683,298,470,3515,204
130,2020-07-10,13078,2508,1310,559,225,387,904,322,222,680,687,301,470,3579,206
131,2020-07-11,13131,2514,1313,559,225,388,905,322,223,680,690,302,470,3615,206
132,2020-07-12,13190,2520,1317,559,227,389,906,324,226,680,690,302,470,3651,206
133,2020-07-13,13254,2531,1323,559,228,390,911,326,226,681,691,304,470,3681,207
134,2020-07-14,13357,2546,1328,559,229,405,916,329,229,681,702,306,470,3717,208
135,2020-07-15,13491,2561,1358,561,229,410,917,329,232,681,707,312,470,3774,208
136,2020-07-16,13628,2581,1366,562,232,418,924,331,238,683,725,321,470,3822,210
137,2020-07-17,13756,2592,1378,563,236,427,928,335,238,685,748,333,470,3853,215
138,2020-07-18,13868,2610,1390,563,236,429,928,335,239,688,755,333,470,3909,215
139,2020-07-19,13959,2638,1402,563,237,439,928,336,243,688,755,334,470,3938,215
140,2020-07-20,14128,2665,1415,564,239,440,929,338,248,688,772,343,470,4001,228
141,2020-07-21,14335,2729,1437,571,239,446,937,343,253,690,793,346,471,4050,231
142,2020-07-22,14580,2781,1477,583,241,449,944,344,267,693,801,351,472,4123,235
143,2020-07-23,14811,2831,1500,593,246,456,951,350,295,698,829,354,472,4166,238
144,2020-07-24,15089,2915,1531,601,254,461,956,363,336,703,840,362,472,4198,248
145,2020-07-25,15221,2954,1547,602,255,466,956,370,352,706,845,363,472,4224,253
146,2020-07-26,15335,2989,1561,604,255,468,956,370,357,709,848,363,472,4250,268
147,2020-07-27,15529,3032,1587,611,265,476,962,385,359,712,865,369,472,4282,277
148,2020-07-28,15806,3094,1638,625,268,481,972,397,375,715,891,387,473,4318,283
149,2020-07-29,16080,3162,1684,628,275,489,991,406,378,722,924,396,477,4350,300
150,2020-07-30,16333,3207,1719,633,288,496,1007,417,390,724,963,403,478,4377,327
151,2020-07-31,16564,3261,1743,641,294,505,1013,425,400,730,980,412,482,4413,345
152,2020-08-01,16687,3293,1760,644,294,511,1018,425,400,733,989,413,484,4440,351
153,2020-08-02,16788,3319,1774,644,296,519,1023,426,405,734,1000,416,484,4463,352
154,2020-08-03,16996,3361,1798,652,305,523,1041,438,409,743,1005,423,488,4507,354
155,2020-08-04,17283,3441,1817,660,320,530,1048,444,420,749,1033,425,492,4581,358
156,2020-08-05,17523,3480,1851,667,332,534,1055,459,425,756,1043,427,492,4659,368
157,2020-08-06,17737,3535,1879,674,339,538,1058,468,430,764,1067,439,497,4689,375
158,2020-08-07,18060,3610,1933,682,342,545,1065,475,437,795,1096,447,497,4741,392
159,2020-08-08,18233,3655,1969,684,343,549,1067,478,439,810,1108,449,498,4773,398
160,2020-08-09,18355,3684,1989,706,347,550,1067,478,440,811,1115,451,499,4796,402
161,2020-08-10,18495,3734,2009,706,357,557,1075,478,441,813,1128,455,499,4807,408
162,2020-08-11,18784,3819,2045,718,367,573,1079,489,453,824,1155,462,500,4842,413
163,2020-08-12,19074,3903,2094,733,371,584,1086,500,457,841,1164,468,500,4878,427
164,2020-08-13,19403,3993,2134,740,384,602,1093,515,483,858,1184,473,501,4922,435
165,2020-08-14,19694,4074,2158,750,399,618,1103,533,497,878,1210,477,503,4945,442
166,2020-08-15,19891,4118,2177,750,410,632,1105,550,501,882,1239,477,503,4971,447
167,2020-08-16,20012,4157,2191,752,411,635,1105,551,507,901,1241,477,503,4990,451
168,2020-08-17,20203,4203,2211,754,416,638,1119,554,514,924,1262,482,503,5017,454
169,2020-08-18,20484,4270,2256,762,426,669,1123,574,526,932,1280,486,505,5035,470
170,2020-08-19,20797,4357,2297,769,438,672,1134,587,538,948,1313,489,509,5068,487
171,2020-08-20,21043,4403,2333,775,450,679,1138,616,550,954,1349,493,514,5090,494
172,2020-08-21,21547,4534,2400,795,461,698,1155,642,575,963,1398,499,523,5147,525
173,2020-08-22,21781,4613,2436,799,467,705,1157,644,593,984,1421,501,523,5164,530
174,2020-08-23,21917,4646,2452,799,476,705,1168,644,606,991,1426,504,524,5186,531
175,2020-08-24,22175,4702,2477,804,486,712,1181,657,638,999,1445,511,527,5208,550
176,2020-08-25,22539,4772,2515,814,500,724,1213,678,652,1013,1493,523,528,5235,586
177,2020-08-26,22933,4877,2572,835,512,747,1223,690,661,1034,1523,530,536,5261,604
178,2020-08-27,23282,4969,2618,851,522,758,1242,713,668,1045,1562,549,545,5275,617
179,2020-08-28,23765,5102,2702,863,538,769,1256,728,687,1061,1618,561,554,5310,639
180,2020-08-29,24085,5161,2744,890,542,789,1267,736,704,1074,1663,563,557,5350,656
181,2020-08-30,24359,5285,2802,899,547,792,1272,736,706,1080,1682,567,557,5369,656
182,2020-08-31,24615,5337,2833,900,558,797,1285,746,724,1093,1714,584,557,5390,667
183,2020-09-01,25114,5453,2907,909,578,815,1292,773,753,1126,1771,598,570,5412,697
184,2020-09-02,25760,5591,2989,937,598,828,1311,816,777,1163,1849,619,593,5446,739
185,2020-09-03,26436,5751,3099,972,612,844,1328,859,813,1186,1929,631,605,5471,766
186,2020-09-04,27232,5906,3243,980,650,872,1341,892,836,1210,2040,650,622,5504,815
187,2020-09-05,27740,6005,3332,991,663,886,1351,915,877,1239,2093,653,627,5528,850
188,2020-09-06,28150,6124,3388,1015,671,890,1353,923,912,1246,2116,662,627,5547,859
189,2020-09-07,28712,6197,3459,1024,687,902,1358,937,942,1293,2150,669,630,5586,908
190,2020-09-08,29368,6241,3495,1034,703,907,1392,948,947,1308,2206,669,663,5588,924
